

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1064  0191                     	;# 
  1065  0191                     	;# 
  1066  0192                     	;# 
  1067  0193                     	;# 
  1068  0193                     	;# 
  1069  0193                     	;# 
  1070  0194                     	;# 
  1071  0195                     	;# 
  1072  0196                     	;# 
  1073  0199                     	;# 
  1074  019A                     	;# 
  1075  019B                     	;# 
  1076  019B                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019C                     	;# 
  1080  019C                     	;# 
  1081  019D                     	;# 
  1082  019E                     	;# 
  1083  019F                     	;# 
  1084  020C                     	;# 
  1085  020D                     	;# 
  1086  0211                     	;# 
  1087  0211                     	;# 
  1088  0212                     	;# 
  1089  0212                     	;# 
  1090  0213                     	;# 
  1091  0213                     	;# 
  1092  0214                     	;# 
  1093  0214                     	;# 
  1094  0215                     	;# 
  1095  0215                     	;# 
  1096  0215                     	;# 
  1097  0216                     	;# 
  1098  0216                     	;# 
  1099  0217                     	;# 
  1100  0217                     	;# 
  1101  0219                     	;# 
  1102  021A                     	;# 
  1103  021B                     	;# 
  1104  021C                     	;# 
  1105  021D                     	;# 
  1106  021E                     	;# 
  1107  021F                     	;# 
  1108  0291                     	;# 
  1109  0291                     	;# 
  1110  0292                     	;# 
  1111  0293                     	;# 
  1112  0294                     	;# 
  1113  0295                     	;# 
  1114  0295                     	;# 
  1115  0296                     	;# 
  1116  0298                     	;# 
  1117  0298                     	;# 
  1118  0299                     	;# 
  1119  029A                     	;# 
  1120  029B                     	;# 
  1121  029C                     	;# 
  1122  029C                     	;# 
  1123  029D                     	;# 
  1124  029E                     	;# 
  1125  029E                     	;# 
  1126  0311                     	;# 
  1127  0311                     	;# 
  1128  0312                     	;# 
  1129  0313                     	;# 
  1130  0318                     	;# 
